This is Ipopt version 3.11.8, running with linear solver ma57.
  28 1.4735637e+001 5.04e+000 6.93e+002  -2.0 3.95e+002    -  3.30e-002 1.18e-002f  1
  29 1.4530152e+001 4.65e+000 7.46e+002  -2.0 3.72e+002    -  1.96e-001 7.64e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.4088320e+001 4.62e+000 7.82e+002  -8.3 2.92e+002    -  1.36e-002 6.76e-003h  1
  31 1.2828519e+001 4.49e+000 8.67e+002  -2.4 2.81e+002    -  7.52e-002 2.73e-002h  1
  32 1.2817110e+001 3.91e+000 7.15e+002  -1.5 2.69e+002    -  1.19e-001 1.28e-001f  1
  33 1.0616927e+001 3.73e+000 6.63e+002  -8.1 1.69e+002    -  3.75e-002 4.58e-002f  1
  34 1.0329613e+001 3.70e+000 6.81e+002  -8.1 1.24e+002    -  1.21e-002 8.21e-003h  1
  35 8.8771169e+000 3.27e+000 4.22e+002  -2.4 1.26e+002    -  4.78e-002 1.14e-001f  1
  36 9.5122482e+000 2.87e+000 3.68e+002  -1.5 9.06e+001    -  1.12e-001 1.23e-001f  1
  37 1.0695489e+001 2.39e+000 2.23e+002  -2.0 7.25e+001    -  7.85e-002 1.66e-001h  1
  38 1.0425921e+001 1.98e+000 2.38e+002  -1.5 6.28e+001    -  4.61e-002 1.71e-001f  1
  39 1.0437264e+001 1.80e+000 2.03e+002  -3.0 5.15e+001    -  1.30e-001 8.68e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.0845177e+001 1.57e+000 1.96e+002  -3.9 3.89e+001    -  2.16e-001 1.30e-001h  1
  41 2.3647151e+001 1.07e+000 1.74e+002  -2.1 5.16e+001    -  2.80e-001 5.81e-001h  1
  42 1.7942982e+001 5.67e-001 3.90e+001  -2.1 1.34e+001    -  2.07e-001 4.81e-001f  1
  43 1.5807027e+001 3.66e-001 3.80e+002  -2.2 1.34e+001    -  9.69e-001 3.55e-001f  1
  44 1.7438224e+001 5.08e-002 1.33e+001  -2.4 5.76e+000    -  1.00e+000 1.00e+000h  1
  45 1.6455809e+001 1.05e-002 3.13e+001  -2.7 2.73e+000    -  1.00e+000 8.31e-001f  1
  46 1.6082599e+001 3.87e-003 2.44e+001  -3.2 1.52e+000    -  1.00e+000 7.16e-001h  1
  47 1.5904337e+001 3.35e-003 3.35e+001  -3.5 5.14e+000    -  2.72e-001 2.17e-001f  1
  48 1.5695141e+001 3.58e-003 2.49e+002  -2.7 3.12e+001    -  1.00e+000 6.61e-002f  1
  49 1.5594144e+001 3.26e-003 1.73e+002  -1.6 2.78e+001    -  7.71e-001 1.17e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.4643831e+001 1.73e-002 1.57e+002  -2.0 2.17e+002    -  1.31e-001 5.85e-002f  1
  51 1.4091203e+001 4.67e-002 1.70e+002  -1.5 2.26e+002    -  2.27e-001 8.06e-002f  3
  52 1.3464645e+001 9.38e-002 2.06e+002  -2.6 1.28e+002    -  3.85e-001 1.70e-001f  2
  53 1.1003998e+001 3.40e-001 1.85e+002  -1.5 1.73e+002    -  9.44e-002 2.73e-001f  1
  54 1.0549801e+001 3.31e-001 1.04e+002  -1.6 1.42e+002    -  2.38e-001 4.97e-002f  1
  55 9.6428579e+000 2.59e-001 2.37e+002  -7.7 1.49e+001    -  4.32e-001 2.19e-001f  1
  56 8.4094155e+000 4.36e-002 9.20e+001  -1.9 9.13e+000    -  6.79e-001 1.00e+000f  1
  57 8.3052593e+000 5.32e-002 8.11e+001  -3.8 2.54e+001    -  4.36e-001 2.36e-001f  2
  58 7.4095925e+000 2.50e-002 1.66e+002  -2.5 8.66e+000    -  1.00e+000 5.53e-001f  1
  59 8.1589821e+000 1.60e-002 1.30e+002  -2.5 2.49e+001    -  5.14e-001 3.60e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.0999834e+000 1.01e-002 1.08e+002  -3.0 1.11e+001    -  1.00e+000 5.14e-001f  1
  61 2.2328836e+001 1.80e-003 7.62e-001  -2.3 1.63e+001    -  1.00e+000 1.00e+000H  1
  62 6.9027874e+000 2.73e-002 1.85e+001  -2.6 1.02e+001    -  1.00e+000 8.77e-001f  1
  63 6.8741953e+000 6.66e-003 4.62e+000  -3.0 4.03e+000    -  1.00e+000 9.74e-001f  1
  64 6.3066846e+000 1.09e-003 7.01e-002  -3.2 1.95e+000    -  1.00e+000 1.00e+000f  1
  65 6.2344833e+000 2.54e-004 9.96e-002  -3.9 1.36e+000    -  9.96e-001 1.00e+000h  1
  66 6.1741944e+000 5.57e-003 4.90e+001  -3.6 1.20e+001    -  1.00e+000 3.68e-001f  2
  67 6.1380060e+000 2.30e-002 5.68e+001  -2.6 1.15e+002    -  6.97e-001 6.35e-002f  1
  68 6.1149185e+000 2.75e-002 1.02e+002  -3.1 6.54e+001    -  3.15e-001 8.62e-002f  2
  69 6.1747528e+000 2.49e-002 8.20e+001  -4.1 2.16e+001    -  4.15e-001 1.94e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.8802965e+000 1.17e-002 2.34e+001  -3.1 7.53e+000    -  9.20e-001 5.45e-001f  1
  71 6.0669262e+000 9.17e-003 5.50e+001  -2.5 1.54e+001    -  5.16e-001 3.22e-001f  1
  72 6.2797850e+000 4.67e-003 1.18e+002  -3.1 6.97e+000    -  1.00e+000 5.52e-001h  1
  73 5.8005102e+000 4.85e-003 4.07e+001  -3.2 5.92e+000    -  6.41e-001 5.17e-001f  1
  74 5.7174639e+000 5.07e-003 1.08e+002  -2.9 1.96e+001    -  1.00e+000 1.22e-001f  3
  75 5.6928748e+000 3.32e-003 3.92e+001  -3.6 3.41e+000    -  1.00e+000 3.84e-001h  1
  76 5.6115511e+000 3.18e-004 1.50e-001  -3.7 1.34e+000    -  1.00e+000 1.00e+000h  1
  77 5.5528652e+000 1.31e-004 1.21e+001  -4.4 8.08e-001    -  8.75e-001 5.19e-001f  1
  78 5.5195601e+000 2.98e-006 2.02e+000  -4.7 7.43e-001    -  1.00e+000 6.91e-001h  1
  79 5.5093726e+000 2.92e-008 1.13e+001  -5.0 3.33e-001    -  1.00e+000 3.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.5053251e+000 2.52e-008 1.46e+001  -4.3 7.71e-001    -  9.46e-001 4.38e-001h  1
  81 5.5019299e+000 2.35e-008 2.59e+001 -10.3 3.14e+000    -  5.21e-001 3.64e-002h  1
  82 5.4970100e+000 3.73e-004 3.30e+001  -4.2 3.88e+000    -  1.00e+000 1.83e-001f  1
  83 5.4805500e+000 2.46e-003 3.58e+001  -4.3 5.96e+000    -  1.00e+000 3.03e-001h  2
  84 5.4867828e+000 5.93e-003 1.11e+002  -3.7 2.19e+001    -  1.00e+000 1.02e-001f  2
  85 5.4746869e+000 9.15e-003 4.95e+001  -3.8 9.49e+000    -  8.00e-001 2.89e-001h  2
  86 5.4758835e+000 1.48e-002 5.94e+001  -3.4 3.50e+001    -  1.00e+000 9.71e-002f  3
  87 1.1249635e+001 3.60e-003 6.41e+001  -3.6 1.79e+001    -  4.24e-001 1.00e+000H  1
  88 7.6975596e+000 1.02e-002 4.25e+001  -3.6 1.44e+001    -  1.00e+000 3.75e-001F  1
  89 6.9941490e+000 1.03e-002 7.67e+001  -3.6 1.57e+001    -  1.00e+000 1.32e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.3846376e+000 6.46e-003 1.59e-001  -3.6 3.55e+000    -  1.00e+000 1.00e+000f  1
  91 5.2833526e+000 3.16e-003 1.65e-001  -3.7 2.73e+000    -  1.00e+000 1.00e+000h  1
  92 5.2747896e+000 7.95e-003 2.94e+001  -3.5 1.90e+001    -  1.00e+000 1.68e-001h  2
  93 5.3253374e+000 2.76e-002 3.63e+001  -2.8 5.31e+001    -  1.00e+000 1.25e-001f  2
  94 5.3089635e+000 2.82e-002 6.04e+001  -2.9 5.80e+001    -  2.15e-001 3.20e-002h  4
  95 9.3163592e+000 7.47e-004 9.70e+001  -2.9 3.77e+001    -  4.47e-001 1.00e+000H  1
  96 8.7016535e+000 1.64e-002 9.34e+001  -2.9 8.07e+001    -  3.18e-001 6.75e-002f  1
  97 7.7479426e+000 1.91e-002 1.22e+002  -2.9 9.09e+001    -  1.02e-001 3.30e-002f  3
  98 6.5062952e+000 1.46e-002 2.97e+002  -2.9 1.06e+001    -  7.61e-001 1.91e-001f  2
  99 5.2919613e+000 8.65e-003 5.68e-001  -2.9 3.78e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.0798388e+000 2.24e-003 1.14e-001  -2.9 1.43e+000    -  1.00e+000 1.00e+000f  1
 101 4.9986852e+000 1.49e-003 3.88e+001  -3.5 3.25e+000    -  9.96e-001 5.37e-001h  1
 102 1.1480812e+001 4.36e-009 5.66e+000  -2.9 3.59e+001    -  9.49e-001 1.00e+000H  1
 103 6.9481700e+000 3.89e-002 2.60e+001  -3.4 1.34e+001    -  1.00e+000 6.39e-001f  1
 104 5.6908567e+000 5.00e-002 2.82e+001  -3.5 5.24e+001    -  1.38e-002 1.26e-001f  1
 105 5.3047647e+000 1.27e-001 3.58e+001  -3.5 1.01e+002    -  4.86e-002 1.37e-001f  1
 106 5.1902164e+000 1.97e-001 2.93e+001  -3.5 3.47e+002    -  6.28e-002 3.76e-002f  1
 107 6.2972602e+000 1.79e-001 3.70e+001  -3.5 3.98e+001    -  9.62e-002 1.64e-001h  1
 108 5.0488030e+000 6.99e-002 2.02e+001  -3.5 5.96e+000    -  5.55e-002 6.38e-001f  1
 109 5.3385618e+000 2.94e-002 1.02e+001  -3.5 5.48e+000    -  4.75e-001 5.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.9298172e+000 4.81e-004 1.60e-001  -3.5 2.56e+000    -  1.00e+000 1.00e+000f  1
 111 4.8519888e+000 5.61e-004 6.98e-002  -3.2 8.69e-001    -  1.00e+000 1.00e+000f  1
 112 4.8025725e+000 1.05e-004 7.20e-002  -3.8 5.09e-001    -  1.00e+000 1.00e+000h  1
 113 4.8032035e+000 2.69e-009 1.22e+000  -4.3 1.48e+000    -  1.00e+000 9.71e-001H  1
 114 4.7562423e+000 1.19e-003 3.46e+000  -4.5 1.87e+000    -  1.00e+000 8.24e-001f  1
 115 4.7612587e+000 8.16e-004 6.27e+001  -3.8 2.24e+000    -  1.00e+000 1.88e-001f  2
 116 4.7571096e+000 2.83e-005 4.67e-002  -3.9 2.07e-001    -  1.00e+000 1.00e+000h  1
 117 4.7371306e+000 3.45e-008 2.92e-002  -4.3 3.11e-001    -  1.00e+000 1.00e+000h  1
 118 4.7880471e+000 5.17e-004 2.76e+001  -2.8 1.43e+001    -  2.75e-001 9.20e-002f  1
 119 4.7931914e+000 6.51e-004 2.07e+001  -3.4 9.63e+000    -  3.52e-001 1.13e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.8063806e+000 1.15e-003 8.05e+000  -3.4 3.04e+000    -  1.00e+000 6.65e-001h  1
 121 4.8096778e+000 7.38e-004 7.99e+000  -3.4 2.12e+000    -  1.00e+000 5.00e-001f  2
 122 4.8755122e+000 3.79e-004 1.43e-001  -3.4 1.02e+000    -  1.00e+000 1.00e+000h  1
 123 4.7846739e+000 3.17e-004 5.69e-002  -3.4 9.53e-001    -  1.00e+000 1.00e+000f  1
 124 4.7878269e+000 2.13e-008 5.06e-002  -3.4 6.62e-001    -  1.00e+000 1.00e+000h  1
 125 4.7784403e+000 1.48e-008 9.93e-003  -3.4 2.51e-001    -  1.00e+000 1.00e+000h  1
 126 4.7368516e+000 9.45e-005 7.64e-002  -4.0 6.44e-001    -  9.96e-001 1.00e+000h  1
 127 4.8040620e+000 1.06e-004 2.48e+000  -4.5 2.33e+000    -  9.98e-001 9.22e-001H  1
 128 4.7104212e+000 4.27e-004 1.29e+001  -4.6 1.38e+000    -  1.00e+000 6.50e-001f  1
 129 4.6872325e+000 8.36e-009 1.43e-002  -4.8 3.63e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.6806902e+000 3.61e-009 3.26e-001  -5.4 2.49e-001    -  1.00e+000 8.83e-001h  1
 131 4.6768583e+000 7.75e-004 4.40e+000  -5.1 2.21e+000    -  1.00e+000 6.35e-001h  1
 132 4.6766664e+000 8.24e-004 1.05e+001  -4.4 2.72e+001    -  1.82e-001 2.33e-002h  3
 133 4.6788881e+000 6.74e-004 1.02e+001  -4.6 3.18e+000    -  8.25e-001 1.64e-001h  1
 134 4.7677303e+000 3.41e-010 2.35e+000  -4.7 1.74e+000    -  9.17e-001 1.00e+000H  1
 135 4.6907439e+000 3.34e-004 2.69e+000  -4.8 1.38e+000    -  1.00e+000 6.37e-001f  1
 136 4.7399230e+000 1.20e-004 2.98e+000  -4.9 1.86e+000    -  3.45e-001 5.73e-001H  1
 137 4.6802960e+000 5.74e-005 3.30e-001  -4.9 5.47e-001    -  1.00e+000 9.58e-001f  1
 138 4.6833801e+000 1.86e-008 6.65e+000  -4.5 2.70e-001    -  1.00e+000 8.25e-001f  1
 139 4.6805729e+000 2.18e-009 1.01e-002  -4.6 5.50e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.6718601e+000 1.38e-008 4.12e-002  -5.1 7.90e-002    -  9.98e-001 1.00e+000h  1
 141 4.6683504e+000 2.67e-009 3.66e-001  -5.4 7.07e-002    -  1.00e+000 8.59e-001h  1
 142 4.6658029e+000 1.11e-009 1.21e+000  -5.6 2.02e-001    -  1.00e+000 9.00e-001h  1
 143 4.6673065e+000 9.50e-009 8.60e+000  -4.7 3.74e+000    -  5.41e-001 1.15e-001f  1
 144 4.6674157e+000 5.67e-007 6.18e+000  -5.0 4.05e+000    -  2.75e-001 9.73e-002h  2
 145 4.6675019e+000 1.81e-008 9.13e+000  -5.0 1.78e+000    -  3.46e-001 2.02e-001h  2
 146 4.6676926e+000 1.33e-005 1.33e+001  -5.0 3.61e+000    -  2.31e-001 1.21e-001h  2
 147 4.6673987e+000 9.49e-005 6.76e+000  -5.0 2.81e+000    -  2.11e-001 2.74e-001h  1
 148 4.6667575e+000 1.08e-004 1.75e+001  -5.0 7.20e+000    -  3.80e-001 4.63e-002f  3
 149 4.6739882e+000 1.71e-010 1.81e+000  -5.0 5.03e-001    -  9.19e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.6715662e+000 2.98e-008 1.79e-002  -4.8 5.56e-001    -  1.00e+000 1.00e+000f  1
 151 4.6835592e+000 1.93e-008 3.95e-002  -4.9 4.37e-001    -  1.00e+000 1.00e+000h  1
 152 4.6681764e+000 1.74e-008 5.53e-003  -4.9 3.67e-001    -  1.00e+000 1.00e+000h  1
 153 4.6679979e+000 1.37e-009 4.72e-003  -4.9 1.67e-001    -  1.00e+000 1.00e+000h  1
 154 4.6701455e+000 1.97e-003 1.23e+001  -4.3 4.67e+001    -  6.81e-001 6.07e-002f  2
 155 4.6697047e+000 2.07e-003 1.71e+001  -4.5 4.13e+001    -  2.41e-001 1.73e-002h  5
 156 4.6695638e+000 2.07e-003 2.16e+001  -4.5 1.18e+001    -  2.30e-001 6.89e-002h  4
 157 4.6710580e+000 1.80e-003 3.48e+001  -4.5 5.55e+000    -  4.73e-001 1.13e-001h  3
 158 4.6823804e+000 4.66e-004 1.13e+001  -4.5 1.61e+000    -  9.33e-001 7.11e-001h  1
 159 4.6744481e+000 4.18e-004 1.19e+001  -4.5 1.64e+000    -  8.21e-001 3.71e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.6706244e+000 4.63e-004 3.01e+001  -4.5 2.44e+000    -  1.00e+000 2.10e-001f  3
 161 4.6674341e+000 4.83e-004 8.74e-003  -4.5 1.56e+000    -  1.00e+000 1.00e+000h  1
 162 4.6669064e+000 5.31e-004 2.04e+001  -4.5 2.39e+001    -  6.65e-001 2.25e-002h  5
 163 4.6667930e+000 6.83e-004 3.32e+001  -4.5 9.82e+000    -  1.00e+000 9.86e-002h  2
 164 4.6664506e+000 8.82e-004 3.43e+001  -4.5 1.60e+001    -  2.65e-001 5.39e-002h  3
 165 4.6647489e+000 1.36e-003 1.84e+001  -4.5 1.41e+001    -  9.51e-001 8.23e-002h  3
 166 4.6753961e+000 5.16e-003 3.75e+001  -3.8 5.11e+001    -  8.57e-001 5.99e-002f  2
 167 4.6746571e+000 9.37e-003 3.79e+001  -3.9 5.14e+001    -  6.57e-001 7.02e-002h  4
 168 4.6745661e+000 9.86e-003 4.37e+001  -3.9 9.86e+001    -  1.80e-001 1.22e-002h  6
 169 4.6756896e+000 1.00e-002 2.43e+001  -3.9 2.30e+001    -  5.43e-001 5.80e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 4.6773235e+000 1.02e-002 2.14e+001  -3.9 2.32e+001    -  9.62e-001 7.53e-002h  4
 171 4.6807762e+000 9.55e-003 1.83e+001  -3.9 1.43e+001    -  4.50e-001 9.86e-002h  3
 172 5.2361504e+000 2.49e-005 1.89e-001  -3.9 9.54e+000    -  1.00e+000 1.00e+000H  1
 173 4.9511853e+000 1.38e-003 1.15e+001  -3.9 1.84e+001    -  7.62e-001 1.00e+000F  1
 174 4.8347316e+000 3.34e-003 1.14e+001  -3.9 2.34e+002    -  2.34e-002 1.24e-002f  5
 175 4.7971000e+000 3.09e-003 3.03e+001  -3.9 1.31e+001    -  1.57e-001 5.60e-002f  3
 176 4.7464122e+000 4.40e-003 1.05e+002  -3.9 9.65e+000    -  9.32e-001 2.24e-001h  3
 177 4.7068551e+000 9.61e-003 9.55e+001  -3.9 8.46e+001    -  4.45e-001 4.57e-002f  4
 178 4.6991518e+000 9.87e-003 5.43e+001  -3.9 6.38e+001    -  1.00e+000 1.85e-002h  5
 179 4.9304460e+000 7.97e-009 1.49e-001  -3.9 4.17e+000    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.7678903e+000 2.46e-003 4.50e-002  -3.9 2.10e+000    -  1.00e+000 1.00e+000f  1
 181 4.7044034e+000 1.59e-003 2.45e+001  -3.9 3.35e+000    -  1.00e+000 7.14e-001f  1
 182 4.7023915e+000 7.68e-004 1.66e+001  -3.9 7.70e-001    -  1.00e+000 5.00e-001f  2
 183 4.6846082e+000 6.02e-005 1.20e-002  -3.9 7.82e-001    -  1.00e+000 1.00e+000h  1
 184 4.6945156e+000 6.26e-009 2.01e-002  -3.9 3.61e-001    -  1.00e+000 1.00e+000h  1
 185 4.6840754e+000 6.22e-009 3.00e-003  -3.9 5.04e-001    -  1.00e+000 1.00e+000h  1
 186 4.6855106e+000 1.43e-009 7.23e-003  -3.9 7.45e-002    -  1.00e+000 1.00e+000h  1
 187 4.6840155e+000 1.92e-009 1.17e-003  -3.9 6.44e-002    -  1.00e+000 1.00e+000h  1
 188 4.6775765e+000 1.47e-008 6.35e-003  -4.0 2.47e-002    -  1.00e+000 1.00e+000h  1
 189 4.6768115e+000 1.07e-008 4.02e-003  -4.0 8.76e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.6770184e+000 1.79e-011 2.52e-002  -4.0 4.09e-001    -  1.00e+000 1.00e+000H  1
 191 4.6599812e+000 1.15e-008 1.46e-002  -4.5 9.07e-002    -  1.00e+000 1.00e+000f  1
 192 4.6511511e+000 6.57e-009 8.35e-001  -4.8 1.11e-001    -  1.00e+000 9.25e-001h  1
 193 4.6458969e+000 1.86e-009 6.72e-001  -5.2 1.51e-001    -  1.00e+000 8.40e-001h  1
 194 4.6426221e+000 1.25e-009 9.36e-001  -5.5 1.33e-001    -  1.00e+000 7.12e-001h  1
 195 4.6407318e+000 1.04e-009 2.49e+000  -6.0 8.68e-002    -  1.00e+000 5.08e-001h  1
 196 4.6409357e+000 1.20e-009 4.47e+000  -5.4 1.36e-001    -  8.17e-001 3.85e-001h  1
 197 4.6402607e+000 3.03e-009 9.08e-003  -5.6 8.15e-002    -  1.00e+000 1.00e+000h  1
 198 4.6395955e+000 1.86e-010 2.85e-001  -5.8 9.04e-002    -  9.25e-001 9.62e-001H  1
 199 4.6383249e+000 2.32e-010 6.15e-003  -6.1 1.12e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.6388988e+000 1.21e-009 2.03e-003  -5.8 3.94e-002    -  1.00e+000 1.00e+000h  1
 201 4.6377633e+000 6.62e-010 1.90e-003  -6.3 2.47e-002    -  1.00e+000 1.00e+000h  1
 202 4.6383047e+000 5.32e-010 5.59e-001  -6.0 9.54e-002    -  1.00e+000 7.30e-001h  1
 203 4.6381400e+000 2.79e-009 9.12e-001  -6.1 1.25e-001    -  1.00e+000 8.09e-001h  1
 204 4.6380806e+000 2.55e-009 1.31e+000  -6.1 1.68e-001    -  6.48e-001 2.40e-001f  2
 205 4.6380364e+000 1.94e-009 2.07e+000  -6.1 2.73e-002    -  1.00e+000 4.35e-001h  1
 206 4.6380073e+000 1.00e-009 2.00e-003  -6.1 1.18e-002    -  1.00e+000 1.00e+000f  1
 207 4.6373380e+000 1.63e-010 1.74e-003  -6.5 1.75e-002    -  1.00e+000 1.00e+000h  1
 208 4.6371744e+000 4.64e-010 3.56e-001  -6.7 5.97e-002    -  1.00e+000 7.10e-001h  1
 209 4.6369474e+000 1.66e-009 1.79e-001  -7.2 1.06e-001    -  1.00e+000 8.59e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 4.6375844e+000 1.01e-009 2.69e-001  -6.1 9.64e-002    -  1.00e+000 5.26e-001h  1
 211 4.6375761e+000 1.34e-009 1.23e-001  -6.2 6.03e-002    -  1.00e+000 8.20e-001h  1
 212 4.6375791e+000 5.01e-010 1.14e+000  -6.2 3.72e-002    -  9.04e-001 5.00e-001f  2
 213 4.6376281e+000 2.16e-010 7.62e-003  -6.2 4.69e-002    -  1.00e+000 1.00e+000h  1
 214 4.6375762e+000 3.23e-010 6.17e-003  -6.2 2.41e-002    -  1.00e+000 1.00e+000h  1
 215 4.6375716e+000 1.36e-010 1.30e-003  -6.2 1.33e-002    -  1.00e+000 1.00e+000h  1
 216 4.6375667e+000 1.74e-010 8.96e-004  -6.2 1.35e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 216

                                   (scaled)                 (unscaled)
Objective...............:  4.6375667088378361e+000   4.6375667088378361e+000
Dual infeasibility......:  8.9560471857865571e-004   8.9560471857865571e-004
Constraint violation....:  1.7425150211636264e-010   1.7425150211636264e-010
Complementarity.........:  5.8058448704555475e-007   5.8058448704555475e-007
Overall NLP error.......:  8.9560471857865571e-004   8.9560471857865571e-004


Number of objective function evaluations             = 424
Number of objective gradient evaluations             = 217
Number of equality constraint evaluations            = 424
Number of inequality constraint evaluations          = 425
