This is Ipopt version 3.11.8, running with linear solver ma57.
  28 1.7927570e+001 4.80e+000 7.18e+002  -8.3 4.06e+002    -  1.76e-002 3.00e-003h  1
  29 1.6823778e+001 4.73e+000 7.83e+002  -2.6 3.54e+002    -  4.02e-002 1.37e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.4830133e+001 4.55e+000 1.01e+003  -1.5 3.03e+002    -  7.60e-002 3.83e-002f  1
  31 1.5274732e+001 4.26e+000 9.48e+002  -2.8 2.94e+002    -  6.73e-002 6.46e-002h  1
  32 1.5035614e+001 4.23e+000 1.06e+003  -8.2 2.27e+002    -  1.73e-002 5.03e-003h  1
  33 1.3407262e+001 3.96e+000 8.03e+002  -1.5 1.86e+002    -  1.14e-002 6.35e-002f  1
  34 1.2421509e+001 3.66e+000 7.45e+002  -1.5 1.56e+002    -  7.83e-002 7.46e-002f  1
  35 1.2230342e+001 3.64e+000 7.53e+002  -8.1 1.38e+002    -  2.83e-002 6.02e-003h  1
  36 1.2260793e+001 3.44e+000 6.88e+002  -1.5 1.22e+002    -  1.69e-002 5.50e-002f  1
  37 1.1672829e+001 3.29e+000 6.57e+002  -1.5 1.08e+002    -  4.28e-002 4.41e-002f  1
  38 1.1728901e+001 3.25e+000 6.59e+002  -8.0 1.02e+002    -  2.30e-002 1.11e-002h  1
  39 1.0064723e+001 3.11e+000 6.28e+002  -2.4 1.39e+002    -  4.00e-002 4.22e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.2303536e+001 2.40e+000 4.87e+002  -2.3 9.57e+001    -  1.39e-001 2.19e-001h  1
  41 3.7734883e+001 1.83e+000 3.56e+002  -2.4 8.98e+001    -  1.35e-001 2.48e-001h  1
  42 3.6537269e+001 1.76e+000 3.66e+002  -1.6 4.80e+001    -  2.10e-002 4.19e-002f  1
  43 3.2955565e+001 1.65e+000 3.26e+002  -1.7 3.74e+001    -  1.00e-001 6.99e-002f  1
  44 2.5000818e+001 1.33e+000 3.64e+002  -1.5 3.80e+001    -  1.49e-001 2.45e-001f  1
  45 2.2399256e+001 1.20e+000 2.80e+002  -1.5 5.02e+001    -  3.22e-001 1.05e-001f  1
  46 2.1981324e+001 1.10e+000 1.00e+003  -1.8 5.67e+001    -  3.39e-001 7.59e-002h  1
  47 2.1631409e+001 1.06e+000 9.57e+002  -7.8 7.43e+001    -  4.45e-002 4.50e-002h  1
  48 2.1225351e+001 1.02e+000 9.68e+002  -2.8 9.36e+001    -  7.99e-002 3.67e-002h  1
  49 2.1756731e+001 8.02e-001 5.40e+002  -2.4 1.06e+002    -  3.86e-001 2.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.5395280e+001 8.97e-001 3.84e+002  -2.0 8.96e+001    -  1.00e+000 4.44e-001h  1
  51 2.5069959e+001 8.57e-001 2.86e+002  -8.0 4.21e+001    -  2.23e-001 4.52e-002h  1
  52 2.4481488e+001 7.76e-001 2.47e+002  -3.5 3.73e+001    -  1.08e-001 9.99e-002h  1
  53 2.9511504e+001 5.85e-001 2.13e+002  -1.8 5.06e+001    -  4.52e-001 6.16e-001h  1
  54 2.9109152e+001 5.70e-001 3.63e+002  -7.9 1.89e+001    -  4.19e-001 2.53e-002h  1
  55 2.6331809e+001 4.72e-001 2.53e+002  -3.7 1.74e+001    -  4.08e-001 1.78e-001f  1
  56 2.3471423e+001 3.02e-001 1.46e+002  -1.5 2.00e+001    -  3.99e-001 3.87e-001f  1
  57 2.3948952e+001 1.63e-001 1.88e+002  -1.7 1.87e+001    -  1.00e+000 5.40e-001h  1
  58 2.3154382e+001 1.50e-001 1.70e+002  -7.7 1.25e+001    -  2.05e-001 8.34e-002f  1
  59 2.1327384e+001 1.04e-001 2.94e+002  -2.4 9.32e+000    -  1.00e+000 3.09e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.4550735e+001 8.41e-002 3.87e+000  -2.1 1.19e+001    -  1.00e+000 1.00e+000h  1
  61 2.0485403e+001 1.61e-002 2.55e+000  -2.0 6.73e+000    -  9.84e-001 1.00e+000f  1
  62 1.8068368e+001 4.93e-003 4.11e+001  -2.6 5.31e+000    -  1.00e+000 7.20e-001f  1
  63 1.6995241e+001 6.93e-003 7.92e-001  -3.1 2.48e+000    -  1.00e+000 1.00e+000f  1
  64 1.6017933e+001 2.49e-002 2.79e+002  -2.8 2.84e+001    -  1.00e+000 2.08e-001f  1
  65 1.6037453e+001 2.41e-002 2.76e+002  -1.7 4.90e+001    -  2.65e-001 1.82e-001f  1
  66 1.5159373e+001 2.16e-002 2.41e+002  -2.3 2.18e+001    -  2.02e-001 1.61e-001f  1
  67 1.4500319e+001 2.12e-002 2.24e+002  -3.2 1.93e+001    -  1.80e-001 1.53e-001f  1
  68 1.3892850e+001 1.62e-002 1.41e+002  -3.4 9.82e+000    -  1.27e-001 3.08e-001f  1
  69 1.3457235e+001 1.47e-002 1.50e+002  -3.2 3.21e+001    -  1.59e-001 9.15e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.3017050e+001 1.13e-002 1.16e+002  -3.3 2.27e+001    -  2.79e-001 2.60e-001f  1
  71 1.2897669e+001 1.06e-002 1.32e+002  -2.5 5.87e+001    -  1.51e-001 8.20e-002f  1
  72 1.2709331e+001 4.96e-002 2.33e+002  -2.3 4.13e+001    -  5.81e-001 3.20e-001f  2
  73 1.2423141e+001 5.07e-002 2.36e+002  -3.6 1.79e+002    -  8.72e-002 3.77e-002f  2
  74 1.2268439e+001 4.29e-002 1.95e+002  -3.3 4.35e+001    -  2.63e-001 9.36e-002f  2
  75 1.2431944e+001 1.98e-002 2.82e+001  -3.0 1.17e+001    -  1.00e+000 5.07e-001h  1
  76 1.2353063e+001 1.91e-002 6.35e+001  -9.0 3.69e+000    -  2.79e-001 3.79e-002h  1
  77 1.1699288e+001 8.69e-003 4.88e+000  -2.9 6.55e+000    -  9.86e-001 8.92e-001f  1
  78 1.2875008e+001 3.36e-003 3.85e-001  -3.4 3.23e+000    -  1.00e+000 1.00e+000h  1
  79 1.1231752e+001 1.41e-003 4.25e+001  -3.7 3.83e+000    -  1.00e+000 8.16e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.1122808e+001 5.99e-004 3.99e+001  -4.1 8.28e-001    -  1.00e+000 5.51e-001h  1
  81 1.1046121e+001 3.29e-004 7.59e+001  -4.5 2.43e+000    -  1.00e+000 5.19e-001h  1
  82 1.0989731e+001 1.00e-003 8.03e+001  -4.2 1.45e+001    -  1.00e+000 1.93e-001f  1
  83 1.0968145e+001 1.07e-003 1.51e+002  -4.0 1.31e+001    -  6.82e-001 8.10e-002h  1
  84 1.0919715e+001 1.24e-003 1.57e+002  -4.1 8.17e+000    -  6.23e-001 1.88e-001h  1
  85 1.0859352e+001 2.00e-003 1.73e+002  -3.2 8.20e+001    -  1.20e-001 2.59e-002f  1
  86 1.0825953e+001 1.01e-002 1.57e+002  -3.1 6.43e+001    -  1.42e-001 9.56e-002f  1
  87 1.0864290e+001 1.16e-002 1.41e+002  -2.9 3.87e+001    -  1.53e-001 1.03e-001f  1
  88 1.0807421e+001 1.15e-002 1.63e+002  -3.5 2.08e+001    -  3.72e-001 1.19e-001h  2
  89 1.1054225e+001 2.47e-002 7.86e+001  -2.7 2.61e+001    -  1.40e-001 3.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.0989140e+001 3.00e-002 6.54e+001  -3.3 3.79e+001    -  1.96e-001 1.84e-001f  1
  91 1.2832572e+001 3.81e-002 3.07e+001  -3.3 8.74e+000    -  4.35e-001 7.34e-001h  1
  92 1.0476526e+001 1.38e-002 2.62e+001  -3.3 6.93e+000    -  6.28e-001 1.00e+000f  1
  93 1.0725647e+001 2.15e-003 3.75e+000  -3.9 2.34e+000    -  1.00e+000 8.97e-001h  1
  94 1.0266817e+001 5.91e-004 2.57e+001  -4.2 1.56e+000    -  1.00e+000 8.33e-001f  1
  95 1.0214804e+001 2.48e-004 3.23e+001  -4.5 9.64e-001    -  1.00e+000 5.38e-001h  1
  96 1.0145612e+001 4.15e-004 7.78e+001  -4.2 4.19e+000    -  8.62e-001 3.71e-001f  1
  97 1.0040095e+001 1.48e-003 7.44e+001  -4.2 5.11e+001    -  8.55e-002 4.99e-002f  1
  98 1.0032051e+001 1.47e-003 7.61e+001 -10.2 2.14e+001    -  8.68e-002 9.12e-003h  1
  99 9.9604951e+000 3.06e-003 3.42e+001  -4.8 1.06e+001    -  1.40e-001 4.40e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 9.9487119e+000 3.05e-003 1.54e+001  -3.5 6.06e+001    -  2.67e-001 6.78e-003h  1
 101 9.9316711e+000 5.26e-003 1.50e+001  -2.7 1.81e+002    -  3.14e-002 2.92e-002f  1
 102 9.9070306e+000 5.24e-003 2.19e+001  -4.0 5.07e+001    -  5.63e-002 1.88e-002h  1
 103 9.8756925e+000 5.54e-003 1.15e+002  -3.3 5.40e+001    -  3.62e-001 4.57e-002f  1
 104 9.8618419e+000 5.99e-003 1.08e+002  -4.3 1.32e+001    -  6.94e-001 3.57e-001h  1
 105 9.8104739e+000 5.82e-003 6.62e+001  -3.4 2.33e+001    -  6.09e-001 7.27e-002f  1
 106 9.9092749e+000 5.48e-003 6.17e+001  -3.3 1.60e+001    -  4.59e-001 1.83e-001h  1
 107 9.9500487e+000 1.08e-003 1.48e+001  -3.2 1.54e+000    -  6.70e-001 8.06e-001f  1
 108 9.7969930e+000 3.68e-004 3.72e+001  -3.6 1.08e+000    -  1.00e+000 7.22e-001f  1
 109 9.7145582e+000 1.71e-005 8.89e+000  -4.1 3.66e-001    -  1.00e+000 7.71e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 9.6681457e+000 2.07e-008 2.81e+001  -4.6 8.45e-001    -  9.70e-001 5.96e-001h  1
 111 9.6508201e+000 3.92e-004 1.86e+001  -4.3 7.98e+000    -  6.90e-001 2.63e-001f  2
 112 9.7965728e+000 8.17e-003 3.49e+001  -3.4 3.76e+001    -  1.03e-001 2.08e-001f  2
 113 9.7823897e+000 8.12e-003 3.28e+001  -4.2 3.45e+001    -  3.14e-002 5.50e-002h  4
 114 9.9228496e+000 4.21e-003 9.20e+000  -4.2 4.71e+000    -  5.97e-001 8.11e-001h  1
 115 9.7333990e+000 2.42e-003 4.35e+001  -4.2 2.52e+000    -  8.61e-001 4.31e-001f  1
 116 9.5750671e+000 1.41e-003 1.29e+001  -4.2 1.86e+000    -  4.67e-001 5.89e-001f  1
 117 9.5912366e+000 1.12e-003 5.60e+001  -3.4 1.17e+000    -  5.56e-001 2.03e-001f  1
 118 9.5541258e+000 7.64e-005 1.12e-001  -4.0 5.31e-001    -  1.00e+000 1.00e+000h  1
 119 9.5130739e+000 4.32e-008 1.28e-001  -4.4 4.08e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 9.5074633e+000 1.59e-004 6.63e+000  -4.4 3.25e+000    -  9.89e-001 5.47e-001h  1
 121 9.5622493e+000 1.27e-003 9.88e+000  -3.5 3.40e+001    -  2.89e-001 9.54e-002f  1
 122 9.5643793e+000 1.82e-003 6.24e+000  -4.1 7.85e+000    -  2.88e-001 3.11e-001h  1
 123 9.5423036e+000 1.25e-003 2.45e+001  -4.1 8.21e+000    -  3.82e-001 2.46e-001f  1
 124 9.7455978e+000 1.39e-003 4.46e+001  -4.1 6.99e+000    -  2.27e-001 6.00e-001H  1
 125 9.6175019e+000 1.00e-003 3.00e+001  -4.1 3.17e+000    -  3.27e-001 2.79e-001f  1
 126 9.5434882e+000 1.01e-003 2.32e+001  -4.1 5.80e+000    -  2.45e-001 2.35e-001f  1
 127 9.5354120e+000 9.97e-004 2.32e+001  -4.1 6.78e+000    -  3.72e-001 1.56e-002f  1
 128 9.4928814e+000 3.27e-004 9.38e+000  -4.1 1.38e+000    -  5.31e-001 7.56e-001f  1
 129 9.4904396e+000 2.52e-004 3.42e+001  -4.1 1.80e+000    -  1.00e+000 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 9.4517324e+000 5.86e-008 3.70e-002  -4.7 4.47e-001    -  1.00e+000 1.00e+000h  1
 131 9.4455701e+000 5.32e-009 1.24e+001  -5.1 5.23e-001    -  1.00e+000 7.01e-001h  1
 132 9.4373001e+000 7.37e-009 2.39e-002  -4.8 4.77e-001    -  1.00e+000 1.00e+000h  1
 133 9.4687554e+000 9.03e-009 1.02e+001  -4.2 7.97e-001    -  1.00e+000 6.63e-001f  1
 134 9.4531156e+000 8.77e-009 5.23e-002  -4.3 3.21e-001    -  1.00e+000 1.00e+000h  1
 135 9.4325881e+000 2.82e-008 2.28e-002  -4.8 3.97e-001    -  1.00e+000 1.00e+000h  1
 136 9.4197270e+000 2.23e-003 1.37e+001  -5.1 5.42e+000    -  1.00e+000 6.09e-001f  1
 137 9.4194743e+000 3.17e-003 2.74e+001  -4.2 5.38e+001    -  8.83e-001 4.52e-002h  1
 138 9.4398361e+000 3.16e-003 1.94e+001  -4.2 1.32e+001    -  6.20e-001 1.20e-001H  1
 139 9.4702458e+000 1.14e-004 2.28e-001  -4.4 8.07e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 9.4162598e+000 2.21e-005 1.18e+001  -4.4 8.75e-001    -  4.96e-001 7.37e-001f  1
 141 9.4601137e+000 2.00e-008 3.84e+000  -3.7 9.12e-001    -  5.60e-001 5.71e-001f  1
 142 9.4678130e+000 7.58e-011 1.09e+001  -4.0 2.37e+000    -  7.80e-001 1.00e+000H  1
 143 9.4640295e+000 6.51e-004 2.85e+000  -4.0 4.28e+000    -  1.00e+000 5.00e-001f  2
 144 9.4492779e+000 6.96e-004 4.60e+001  -4.1 8.56e+000    -  7.12e-001 1.11e-001h  1
 145 9.4368476e+000 1.03e-003 4.01e+001  -4.1 7.54e+000    -  2.75e-001 1.77e-001h  2
 146 9.4332738e+000 8.36e-004 9.81e+000  -4.1 4.01e+000    -  1.00e+000 1.82e-001h  1
 147 9.4356089e+000 4.10e-004 8.67e+000  -4.1 1.24e+000    -  7.63e-001 5.00e-001h  2
 148 9.4263387e+000 2.38e-004 7.66e+000  -4.1 4.04e-001    -  6.50e-001 3.47e-001h  1
 149 9.4191355e+000 1.20e-008 1.23e-002  -4.1 3.44e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 9.3987369e+000 7.16e-009 3.63e-002  -4.6 2.33e-001    -  9.98e-001 1.00e+000h  1
 151 9.3813377e+000 1.82e-008 3.22e-002  -5.0 1.76e-001    -  1.00e+000 1.00e+000h  1
 152 9.3744734e+000 5.22e-009 5.90e-001  -5.6 5.64e-002    -  1.00e+000 9.34e-001h  1
 153 9.3739466e+000 3.32e-009 1.70e+001  -5.7 1.08e+000    -  1.00e+000 1.65e-001h  3
 154 9.3843940e+000 6.70e-010 1.41e+001  -4.5 1.83e+000    -  1.00e+000 3.72e-001f  1
 155 9.3849950e+000 8.20e-005 1.45e+001  -4.7 6.87e+000    -  4.97e-001 1.40e-001h  2
 156 9.3846091e+000 1.37e-004 1.59e+001  -4.7 1.53e+001    -  1.43e-001 4.72e-002h  5
 157 9.3843309e+000 1.35e-004 3.86e+001  -4.7 6.61e+000    -  8.73e-001 3.72e-002h  5
 158 9.3845254e+000 9.83e-005 3.21e+001  -4.7 2.78e+000    -  1.00e+000 1.92e-001h  3
 159 9.3861483e+000 9.08e-005 1.36e+001  -4.7 2.23e+000    -  1.00e+000 4.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 9.3859179e+000 4.98e-005 1.34e+001  -4.7 8.97e-001    -  6.68e-001 1.99e-001f  3
 161 9.3840214e+000 1.43e-005 1.05e+001  -4.7 5.17e-001    -  1.00e+000 3.14e-001h  1
 162 9.3846023e+000 3.12e-009 2.56e+000  -4.7 5.59e-001    -  7.17e-001 5.00e-001f  2
 163 9.3840770e+000 1.61e-009 1.84e-002  -4.7 2.75e-001    -  1.00e+000 1.00e+000h  1
 164 9.3835402e+000 2.36e-009 3.38e-002  -4.7 5.53e-001    -  1.00e+000 1.00e+000h  1
 165 9.3833673e+000 2.49e-009 4.32e+000  -4.7 1.67e+000    -  1.00e+000 8.02e-002h  3
 166 9.3833583e+000 9.04e-009 1.08e-002  -4.7 1.98e-001    -  1.00e+000 1.00e+000h  1
 167 9.3847832e+000 6.03e-012 4.29e-002  -4.7 4.13e-001    -  1.00e+000 1.00e+000H  1
 168 9.3795292e+000 2.70e-009 2.25e-002  -4.8 2.15e-001    -  1.00e+000 1.00e+000f  1
 169 9.3749894e+000 3.81e-009 1.66e-002  -4.9 4.37e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 9.3775772e+000 3.10e-012 2.64e-002  -4.9 2.98e-001    -  1.00e+000 1.00e+000H  1
 171 9.3825279e+000 3.55e-009 9.76e-003  -4.7 2.97e-001    -  1.00e+000 1.00e+000f  1
 172 9.3797015e+000 1.91e-009 2.96e-002  -4.8 8.47e-002    -  9.91e-001 1.00e+000h  1
 173 9.3787378e+000 1.32e-009 4.12e-003  -4.8 6.71e-002    -  1.00e+000 1.00e+000h  1
 174 9.3787061e+000 5.21e-010 1.28e-003  -4.8 3.18e-002    -  1.00e+000 1.00e+000h  1
 175 9.3786811e+000 6.46e-013 1.25e-002  -4.8 3.09e-001    -  1.00e+000 1.00e+000H  1
 176 9.3768931e+000 6.31e-005 3.22e+000  -5.4 5.12e+000    -  1.00e+000 2.95e-001f  1
 177 9.3766477e+000 5.96e-005 4.13e+000  -5.4 5.92e+000    -  2.23e-001 2.91e-002h  5
 178 9.3727490e+000 2.36e-009 6.71e-001  -5.4 6.39e-001    -  1.00e+000 8.64e-001h  1
 179 9.3708117e+000 1.73e-004 5.17e-002  -5.5 1.95e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 9.3698642e+000 1.69e-004 2.50e+000  -5.5 1.01e+001    -  1.00e+000 2.48e-002h  3
 181 9.3836444e+000 3.12e-004 6.00e-002  -5.1 1.89e+000    -  1.00e+000 1.00e+000h  1
 182 9.3807448e+000 2.96e-004 8.29e+000  -5.2 6.49e+000    -  8.61e-001 1.00e-001h  1
 183 9.3796393e+000 3.13e-004 7.48e+000  -5.2 1.61e+001    -  2.21e-001 7.03e-002f  3
 184 9.3795718e+000 2.68e-004 6.58e+000  -5.2 2.73e+000    -  9.09e-002 2.42e-001h  1
 185 9.3737312e+000 1.45e-004 2.14e+000  -5.2 2.00e+000    -  6.05e-001 5.30e-001f  1
 186 9.3707399e+000 2.29e-004 7.17e+000  -5.2 1.11e+001    -  8.57e-001 1.01e-001f  2
 187 9.3757136e+000 1.91e-004 8.22e+000  -5.2 2.35e+000    -  3.08e-001 1.04e-001h  1
 188 9.3714228e+000 8.03e-005 1.34e+001  -5.2 7.44e-001    -  1.00e+000 4.03e-001f  1
 189 9.3691590e+000 5.98e-009 1.63e+000  -5.3 5.96e-001    -  1.00e+000 8.77e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 9.4832303e+000 4.29e-010 2.39e-001  -5.6 8.54e-001    -  1.00e+000 9.53e-001H  1
 191 9.3723010e+000 1.07e-008 7.05e+000  -5.7 7.83e-001    -  3.15e-002 7.50e-001f  1
 192 9.3645457e+000 1.51e-009 1.46e-003  -5.7 1.96e-001    -  1.00e+000 1.00e+000f  1
 193 9.3628371e+000 1.48e-009 2.31e-002  -6.2 8.70e-003    -  1.00e+000 9.96e-001h  1
 194 9.3625744e+000 5.57e-010 3.36e+000  -6.6 4.46e-002    -  1.00e+000 3.57e-001h  1
 195 9.3625522e+000 2.11e-010 2.34e+000  -6.3 1.87e-001    -  1.00e+000 3.11e-001h  1
 196 9.3620662e+000 8.95e-010 5.92e-003  -6.8 1.08e-001    -  1.00e+000 1.00e+000h  1
 197 9.3626922e+000 1.97e-011 5.59e-002  -7.2 2.61e-001    -  1.00e+000 9.66e-001H  1
 198 9.3619129e+000 5.48e-006 3.18e-001  -7.3 2.79e-001    -  7.22e-001 1.00e+000h  1
 199 9.3630105e+000 4.89e-007 1.09e+000  -6.3 2.74e-001    -  5.44e-001 3.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 9.3620988e+000 8.82e-010 3.91e-001  -6.6 1.52e-001    -  7.37e-001 1.00e+000h  1
 201 9.3625613e+000 1.00e-011 1.48e-002  -6.6 9.33e-002    -  1.00e+000 1.00e+000H  1
 202 9.3618445e+000 3.69e-010 2.44e-003  -7.0 5.64e-002    -  1.00e+000 1.00e+000f  1
 203 9.3617141e+000 5.79e-010 3.21e-003  -7.7 1.36e-002    -  1.00e+000 1.00e+000h  1
 204 9.3616522e+000 3.22e-010 2.40e-004  -8.1 1.30e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 204

                                   (scaled)                 (unscaled)
Objective...............:  9.3616521607683296e+000   9.3616521607683296e+000
Dual infeasibility......:  2.3981173041616897e-004   2.3981173041616897e-004
Constraint violation....:  3.2219560353041743e-010   3.2219560353041743e-010
Complementarity.........:  1.3677906680786031e-008   1.3677906680786031e-008
Overall NLP error.......:  2.3981173041616897e-004   2.3981173041616897e-004


Number of objective function evaluations             = 301
Number of objective gradient evaluations             = 205
Number of equality constraint evaluations            = 301
Number of inequality constraint evaluations          = 302
Number of equality constraint Jacobian evaluations   = 205
Number of inequality constraint Jacobian evaluations = 205
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      8.453
Total CPU secs in NLP function evaluations           =     99.235

EXIT: Optimal Solution Found.
Saving gait local\library\gait_X-0.6.mat
