This is Ipopt version 3.11.8, running with linear solver ma57.
  28 1.2561408e+001 4.64e+000 4.26e+002  -8.4 3.16e+002    -  1.62e-002 5.12e-003h  1
  29 2.1270930e+001 3.99e+000 3.24e+002  -1.5 2.82e+002    -  6.73e-002 1.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.0822464e+001 3.95e+000 3.56e+002  -8.2 1.72e+002    -  2.33e-002 8.91e-003h  1
  31 1.8765665e+001 3.75e+000 1.96e+002  -2.2 1.64e+002    -  1.85e-002 5.04e-002f  1
  32 1.8221333e+001 3.71e+000 2.86e+002  -3.5 1.32e+002    -  3.20e-002 9.97e-003h  1
  33 1.6875178e+001 3.60e+000 3.67e+002  -2.0 1.26e+002    -  5.01e-002 3.16e-002f  1
  34 1.5188949e+001 3.42e+000 3.42e+002  -1.9 1.21e+002    -  4.13e-002 4.89e-002f  1
  35 1.5014087e+001 3.39e+000 3.91e+002  -8.2 1.14e+002    -  2.97e-002 7.59e-003h  1
  36 1.4708498e+001 3.32e+000 3.80e+002  -8.2 1.03e+002    -  1.94e-002 2.03e-002h  1
  37 1.2972174e+001 3.07e+000 4.58e+002  -1.7 1.01e+002    -  1.62e-001 7.51e-002f  1
  38 1.2805712e+001 2.68e+000 2.81e+002  -1.5 7.28e+001    -  3.85e-002 1.26e-001f  1
  39 1.3340729e+001 2.29e+000 2.31e+002  -1.5 8.23e+001    -  2.95e-002 1.44e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.2012502e+001 2.07e+000 3.99e+002  -1.5 5.20e+001    -  6.66e-002 6.59e-001h  1
  41 2.9007008e+001 1.88e+000 3.69e+002  -8.0 1.89e+001    -  8.92e-002 9.28e-002f  1
  42 2.9925231e+001 3.86e-001 7.05e+002  -1.7 2.12e+001    -  3.24e-001 7.79e-001f  1
  43 2.6605663e+001 3.09e-001 3.88e+002  -1.5 1.33e+001    -  3.57e-001 2.14e-001f  1
  44 2.6146445e+001 1.88e-001 1.69e+003  -1.6 1.21e+001    -  1.00e+000 4.28e-001h  1
  45 2.5390252e+001 1.62e-001 1.21e+003  -7.6 1.89e+001    -  2.63e-001 1.42e-001h  1
  46 2.3534677e+001 1.32e-001 1.14e+003  -2.1 3.67e+001    -  1.00e+000 2.20e-001f  1
  47 2.2674355e+001 1.11e-001 3.76e+002  -1.5 3.20e+001    -  7.98e-001 6.96e-001f  1
  48 2.6620941e+001 4.55e-002 8.54e+001  -1.5 1.43e+001    -  5.99e-001 1.00e+000h  1
  49 2.0567534e+001 7.10e-003 4.47e+000  -1.9 5.06e+000    -  1.00e+000 9.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.9160490e+001 4.64e-003 8.68e+000  -2.1 2.62e+000    -  9.75e-001 1.00e+000f  1
  51 1.8301680e+001 9.19e-003 7.71e+000  -2.4 5.31e+000    -  1.00e+000 9.52e-001f  1
  52 1.6830864e+001 1.58e-001 5.86e+001  -1.5 8.06e+001    -  1.56e-001 2.75e-001f  2
  53 1.6063672e+001 1.71e-001 2.58e+002  -1.7 1.59e+002    -  3.98e-001 5.60e-002f  3
  54 1.4995828e+001 1.78e-001 4.24e+002  -2.3 7.09e+001    -  6.17e-001 1.77e-001f  2
  55 1.3379358e+001 1.75e-001 2.71e+002  -1.6 9.65e+001    -  3.58e-001 1.59e-001f  1
  56 1.2812845e+001 1.52e-001 2.31e+002  -1.9 1.12e+002    -  1.53e-001 1.32e-001f  1
  57 1.1527143e+001 8.67e-002 1.51e+002  -2.1 2.19e+001    -  1.00e+000 3.84e-001f  1
  58 2.8935651e+001 3.67e-003 9.56e-001  -1.8 2.27e+001    -  1.00e+000 1.00e+000H  1
  59 1.6273914e+001 1.25e-002 1.73e+002  -2.2 1.34e+001    -  8.70e-001 3.88e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.1198321e+001 9.23e-003 3.59e+002  -2.5 1.29e+001    -  7.67e-001 3.34e-001f  1
  61 8.3026835e+000 7.38e-003 1.01e+002  -2.7 5.25e+000    -  1.00e+000 6.27e-001f  1
  62 7.8566493e+000 3.54e-003 5.33e+001  -3.1 3.33e+000    -  1.00e+000 5.66e-001f  1
  63 8.1310955e+000 4.39e-003 1.71e+001  -3.0 1.03e+001    -  9.83e-001 7.97e-001H  1
  64 7.6863355e+000 3.23e-002 2.50e+001  -2.9 2.72e+001    -  1.00e+000 4.28e-001f  1
  65 8.1132165e+000 2.80e-002 3.30e+001  -1.8 2.93e+001    -  2.05e-001 1.48e-001f  2
  66 7.2706659e+000 1.56e-002 1.56e+001  -2.5 7.30e+000    -  8.75e-001 1.00e+000f  1
  67 7.8849395e+000 9.00e-003 5.20e+001  -3.1 3.69e+000    -  1.00e+000 5.77e-001h  1
  68 7.0655776e+000 2.79e-003 5.84e-002  -3.2 1.61e+000    -  1.00e+000 1.00e+000f  1
  69 7.0068997e+000 2.46e-005 8.91e-002  -3.8 4.43e-001    -  9.94e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 6.9987215e+000 5.50e-003 2.41e+001  -3.1 4.59e+001    -  3.97e-001 6.69e-002f  1
  71 6.9794663e+000 5.73e-003 2.38e+001  -4.4 1.05e+001    -  3.16e-001 1.21e-001h  1
  72 6.9429034e+000 4.87e-003 3.02e+001  -3.9 4.17e+000    -  1.00e+000 3.05e-001h  1
  73 6.9255836e+000 6.93e-003 3.51e+001  -3.6 9.70e+000    -  1.00e+000 2.46e-001h  3
  74 7.2007192e+000 2.04e-003 9.53e+000  -2.9 3.58e+000    -  1.00e+000 7.22e-001H  1
  75 6.9748151e+000 4.87e-004 2.13e-001  -3.0 7.00e-001    -  1.00e+000 1.00e+000f  1
  76 6.9096399e+000 1.13e-003 2.15e+001  -3.6 1.84e+000    -  9.98e-001 7.78e-001h  1
  77 6.9087654e+000 2.55e-003 2.66e+001  -3.2 6.93e+000    -  1.00e+000 2.50e-001h  3
  78 6.8416588e+000 3.68e-003 6.91e-001  -3.6 5.24e+000    -  1.00e+000 1.00e+000h  1
  79 6.8276007e+000 9.09e-003 9.91e+001  -2.7 1.02e+002    -  1.00e+000 6.27e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 6.8916636e+000 2.46e-002 8.72e+001  -2.5 9.93e+001    -  4.41e-001 1.14e-001f  2
  81 6.8675310e+000 2.41e-002 5.36e+001  -2.7 4.42e+001    -  4.46e-001 5.16e-002h  3
  82 6.7103297e+000 3.17e-002 8.67e+000  -2.7 9.61e+000    -  9.30e-001 1.00e+000f  1
  83 6.6309875e+000 3.19e-002 1.20e+002  -2.4 3.82e+001    -  1.00e+000 5.63e-002f  3
  84 6.6438977e+000 6.96e-003 3.98e-001  -2.5 4.94e+000    -  1.00e+000 1.00e+000h  1
  85 6.8815452e+000 7.67e-003 3.03e+001  -3.0 1.20e+001    -  9.93e-001 5.61e-001H  1
  86 7.6841504e+000 1.89e-004 7.74e-001  -3.1 6.75e+000    -  1.00e+000 9.76e-001H  1
  87 6.4777860e+000 1.22e-002 1.04e+000  -3.1 9.04e+000    -  7.66e-001 7.87e-001f  1
  88 6.3570596e+000 1.21e-002 1.15e+002  -2.5 7.74e+000    -  7.46e-001 1.80e-001f  3
  89 6.2389224e+000 4.75e-003 3.07e+001  -3.4 2.67e+000    -  1.00e+000 6.17e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 6.2058471e+000 3.48e-003 1.50e+001  -3.8 6.05e+000    -  1.00e+000 3.71e-001h  1
  91 6.2283057e+000 2.84e-003 1.86e+001  -3.9 7.52e+000    -  1.00e+000 4.76e-001h  1
  92 6.1203814e+000 2.10e-003 1.33e+001  -9.9 2.47e+000    -  4.41e-001 3.77e-001h  1
  93 6.0875023e+000 1.81e-003 2.99e+001  -4.1 2.12e+000    -  7.88e-001 1.21e-001h  1
  94 6.0781446e+000 1.66e-003 7.69e+000  -3.8 1.54e+000    -  6.81e-001 7.38e-002h  1
  95 6.0720557e+000 3.42e-003 5.56e+000  -3.9 4.67e+000    -  7.88e-001 7.16e-001h  1
  96 6.1339804e+000 4.64e-003 2.50e+001  -3.2 9.27e+000    -  1.00e+000 3.17e-001f  1
  97 6.1321108e+000 4.62e-003 1.57e+001  -3.3 8.12e+000    -  4.96e-001 3.84e-001f  1
  98 6.5874582e+000 1.25e-003 2.40e-001  -3.3 2.43e+000    -  1.00e+000 1.00e+000h  1
  99 6.0406044e+000 7.40e-004 2.75e+001  -3.3 1.66e+000    -  1.00e+000 7.32e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.9383721e+000 9.03e-004 6.10e-002  -3.9 2.04e+000    -  1.00e+000 1.00e+000f  1
 101 5.9055046e+000 5.04e-003 6.91e-001  -4.4 4.64e+000    -  9.98e-001 9.64e-001h  1
 102 5.9484331e+000 9.07e-003 4.28e+001  -2.4 7.90e+001    -  2.86e-001 4.75e-002f  1
 103 5.8994060e+000 5.58e-002 3.76e+001  -3.0 1.65e+002    -  1.57e-001 7.91e-002f  2
 104 6.5820756e+000 1.52e-001 2.73e+001  -2.1 3.81e+002    -  2.13e-001 4.97e-002f  2
 105 6.4505825e+000 1.54e-001 6.20e+001  -2.7 7.26e+001    -  3.42e-001 1.36e-001h  3
 106 6.3581938e+000 1.53e-001 7.66e+001  -2.7 1.66e+002    -  3.09e-001 3.23e-002f  4
 107 6.6556607e+000 1.60e-001 2.04e+001  -2.7 2.99e+001    -  6.69e-001 5.90e-001h  1
 108 6.4403871e+000 1.78e-001 3.77e+001  -2.7 1.63e+002    -  2.55e-001 6.20e-002f  3
 109 2.2509855e+001 5.51e-002 1.91e+001  -2.7 3.07e+001    -  1.00e+000 7.19e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.2473473e+001 7.88e-002 1.41e+001  -2.7 3.62e+001    -  3.49e-001 3.68e-001f  1
 111 1.0847283e+001 7.26e-002 8.29e+001  -2.7 3.43e+001    -  3.44e-001 1.44e-001f  3
 112 6.3730316e+000 1.01e-001 5.69e+001  -2.7 2.77e+001    -  5.22e-001 6.19e-001f  1
 113 8.7834934e+000 9.25e-002 7.30e+001  -2.7 3.74e+001    -  4.86e-001 1.77e-001h  2
 114 5.7916334e+000 2.35e-002 2.41e-001  -2.7 9.39e+000    -  1.00e+000 1.00e+000f  1
 115 6.6396621e+000 9.95e-003 1.72e+001  -3.3 1.38e+001    -  9.96e-001 7.99e-001H  1
 116 5.8799272e+000 2.13e-003 3.06e+000  -3.4 2.72e+000    -  1.00e+000 8.91e-001f  1
 117 5.6173928e+000 5.20e-003 2.57e+000  -3.7 5.14e+000    -  1.00e+000 9.57e-001f  1
 118 6.9274203e+000 6.46e-006 4.72e-001  -3.5 7.53e+000    -  1.00e+000 1.00e+000H  1
 119 5.6652021e+000 1.32e-002 1.16e-001  -3.9 7.86e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.5745600e+000 1.17e-002 1.65e+001  -4.0 1.12e+001    -  4.96e-001 1.98e-001f  1
 121 5.6818541e+000 7.29e-004 5.76e-001  -4.1 1.36e+000    -  1.00e+000 9.65e-001h  1
 122 5.5244244e+000 5.68e-004 9.80e-003  -4.1 1.18e+000    -  1.00e+000 1.00e+000f  1
 123 5.5023405e+000 2.19e-008 2.68e-002  -4.7 5.17e-001    -  9.99e-001 1.00e+000h  1
 124 5.4930551e+000 3.83e-004 2.30e+001  -4.5 4.68e+000    -  1.00e+000 2.62e-001h  1
 125 5.4874988e+000 1.28e-002 1.16e+002  -3.0 1.39e+002    -  5.19e-001 3.61e-002f  1
 126 5.4785990e+000 1.69e-002 9.20e+001  -9.2 2.49e+002    -  1.72e-001 1.17e-002h  2
 127 5.4741670e+000 1.76e-002 3.63e+001  -3.9 8.67e+001    -  7.81e-001 1.74e-002h  5
 128 5.4748574e+000 1.79e-002 2.15e+001  -3.7 3.12e+001    -  8.83e-001 5.32e-002h  5
 129 6.4993413e+000 1.72e-003 5.99e-001  -3.8 1.88e+001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 6.1436438e+000 8.66e-003 1.36e+001  -3.8 1.28e+001    -  9.84e-001 3.45e-001f  2
 131 5.9400150e+000 8.39e-003 1.07e+001  -3.8 9.95e+000    -  1.34e-001 4.69e-002f  1
 132 5.6041699e+000 7.16e-003 2.11e+001  -3.8 6.60e+000    -  1.76e-001 3.69e-001f  1
 133 5.5600811e+000 7.27e-003 1.91e+001  -3.8 1.47e+001    -  4.44e-001 1.59e-001f  2
 134 5.5070033e+000 7.74e-003 2.82e+001  -3.8 1.12e+001    -  9.00e-001 2.37e-001h  2
 135 5.4762625e+000 8.64e-003 2.45e+001  -3.8 1.83e+001    -  7.34e-001 9.83e-002h  3
 136 8.8526949e+000 4.15e-003 9.86e-001  -4.1 1.98e+001    -  9.68e-001 1.00e+000H  1
 137 6.4247600e+000 2.96e-002 2.99e+000  -4.2 8.62e+000    -  8.56e-001 7.02e-001f  1
 138 5.5233100e+000 5.32e-002 1.20e+001  -4.2 4.25e+001    -  1.10e-001 1.85e-001f  1
 139 5.4704559e+000 5.26e-002 2.58e+001  -4.2 5.13e+001    -  4.68e-001 4.08e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.4493332e+000 4.23e-002 4.54e+001  -4.2 7.70e+000    -  8.46e-001 2.19e-001h  1
 141 5.6708799e+000 2.82e-002 2.63e+001  -3.9 5.27e+000    -  8.67e-001 3.92e-001h  1
 142 5.5063010e+000 1.62e-002 2.26e+001  -4.1 1.68e+000    -  1.86e-001 4.28e-001h  1
 143 5.4392226e+000 6.90e-003 6.10e+000  -4.1 1.09e+000    -  1.00e+000 5.77e-001f  1
 144 5.4403862e+000 1.77e-008 2.41e-002  -4.3 8.21e-001    -  1.00e+000 1.00e+000h  1
 145 5.4054279e+000 1.81e-008 6.96e-003  -4.6 4.15e-001    -  1.00e+000 1.00e+000f  1
 146 5.3969242e+000 3.70e-009 2.56e-002  -5.1 5.67e-002    -  9.94e-001 1.00e+000h  1
 147 5.3990607e+000 5.89e-009 2.19e+001  -4.6 3.39e-001    -  1.00e+000 2.97e-001f  1
 148 5.3992136e+000 1.84e-005 2.50e+001  -4.7 1.70e+000    -  1.00e+000 2.70e-001h  1
 149 5.3991355e+000 7.25e-005 3.03e+001  -4.7 1.25e+001    -  8.48e-001 3.20e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.3991012e+000 4.85e-004 1.73e+001  -4.7 1.05e+001    -  1.00e+000 1.04e-001h  4
 151 5.3988000e+000 6.99e-004 1.56e+001  -4.7 5.60e+001    -  4.64e-001 1.33e-002h  5
 152 5.3986610e+000 7.41e-004 3.80e+000  -4.7 2.41e+001    -  1.00e+000 1.54e-002h  5
 153 5.5909006e+000 1.18e-010 2.03e-001  -4.7 7.01e+000    -  1.00e+000 1.00e+000H  1
 154 5.4649476e+000 3.96e-003 1.60e-001  -4.7 2.07e+000    -  9.99e-001 1.00e+000f  1
 155 5.4526864e+000 6.31e-003 8.57e+000  -4.8 1.10e+001    -  1.92e-001 3.30e-001f  1
 156 5.4359772e+000 5.95e-003 5.92e+000  -4.8 1.22e+001    -  3.82e-001 6.43e-002h  1
 157 5.4224288e+000 5.02e-003 1.03e+001  -4.8 1.31e+000    -  4.71e-001 1.59e-001h  1
 158 5.4088121e+000 4.15e-003 6.89e+000  -4.8 3.20e+000    -  3.33e-001 2.11e-001h  1
 159 5.4061548e+000 3.99e-003 6.55e+000  -4.8 1.36e+001    -  6.98e-002 5.87e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 5.4335587e+000 1.78e-003 2.84e+000  -4.8 1.95e+000    -  1.00e+000 6.58e-001h  1
 161 5.4106562e+000 3.20e-005 2.94e-002  -4.8 3.91e-001    -  1.00e+000 1.00e+000f  1
 162 5.3964933e+000 1.77e-004 1.18e+000  -4.8 7.09e-001    -  8.83e-001 1.00e+000h  1
 163 5.4162124e+000 5.45e-005 1.59e+000  -5.1 3.69e-001    -  1.00e+000 7.58e-001h  1
 164 5.3896367e+000 3.74e-009 2.08e-003  -5.2 2.18e-001    -  1.00e+000 1.00e+000h  1
 165 5.3869481e+000 1.05e-009 2.88e-003  -5.6 3.10e-002    -  9.96e-001 9.95e-001h  1
 166 5.3863568e+000 3.54e-009 1.96e+000  -5.7 9.68e-002    -  1.00e+000 7.86e-001h  1
 167 5.3857413e+000 3.86e-009 2.07e-001  -5.9 1.81e-001    -  1.00e+000 7.50e-001h  1
 168 5.3872167e+000 5.77e-009 5.97e-001  -5.6 3.47e-001    -  1.00e+000 6.76e-001h  1
 169 5.3872249e+000 4.73e-009 2.44e+000  -5.7 2.29e-001    -  3.92e-001 7.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.3867564e+000 2.67e-009 1.16e+000  -5.7 2.91e-001    -  3.74e-001 6.78e-001f  1
 171 5.3861226e+000 2.30e-009 2.25e+000  -5.7 1.37e-001    -  2.72e-001 6.40e-001f  1
 172 5.3845021e+000 1.42e-009 7.17e-001  -6.5 1.00e-001    -  6.10e-001 8.63e-001f  1
 173 5.3853129e+000 5.54e-010 4.86e-001  -5.7 1.23e-001    -  1.00e+000 5.85e-001h  1
 174 5.3852573e+000 5.55e-010 5.40e-003  -5.8 8.20e-002    -  1.00e+000 9.97e-001h  1
 175 5.3844211e+000 7.00e-010 6.73e-001  -6.4 5.42e-002    -  1.00e+000 6.79e-001h  1
 176 5.3837198e+000 3.16e-010 2.67e-001  -6.9 6.60e-002    -  1.00e+000 6.53e-001h  1
 177 5.3836228e+000 4.71e-010 2.15e+000  -7.1 2.87e-001    -  1.00e+000 2.42e-001h  2
 178 5.3833368e+000 7.27e-009 5.48e-001  -7.2 3.36e-001    -  1.00e+000 6.63e-001h  1
 179 5.3834124e+000 1.76e-006 2.48e+000  -6.3 7.32e+000    -  1.00e+000 6.30e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 5.5216353e+000 7.75e-010 3.01e+000  -6.4 5.37e+000    -  1.90e-001 1.00e+000H  1
 181 5.5018627e+000 5.82e-010 2.60e+000  -6.4 4.60e+000    -  1.58e-001 7.42e-002f  1
 182 5.4967917e+000 2.61e-010 2.86e+000  -6.4 2.25e+001    -  1.02e-003 9.57e-003f  2
 183 5.4919999e+000 1.98e-010 5.43e+000  -6.4 9.94e+000    -  1.35e-001 1.34e-002f  1
 184 5.4890121e+000 2.01e-010 5.16e+000  -6.4 4.02e+001    -  1.20e-002 1.84e-003f  1
 185 5.4835363e+000 6.22e-010 5.29e+000  -6.4 9.40e+000    -  2.05e-002 1.06e-002f  1
 186 5.4785603e+000 6.07e-010 5.20e+000  -6.4 8.28e+000    -  1.59e-002 1.21e-002f  4
 187 5.4783902e+000 6.02e-010 5.25e+000  -6.4 9.62e+000    -  1.58e-002 4.07e-004h  1
 188 5.4723341e+000 4.24e-010 4.92e+000  -6.4 9.99e+000    -  7.57e-002 8.44e-003f  1
 189 5.4674783e+000 1.31e-009 5.12e+000  -6.4 2.40e+000    -  2.25e-002 1.96e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 5.4660820e+000 9.80e-010 4.19e+000  -6.4 2.30e+000    -  2.07e-002 6.24e-003f  1
 191 5.4605410e+000 1.00e-009 4.22e+000  -6.4 2.73e+000    -  1.03e-002 2.22e-002f  1
 192 5.4603264e+000 1.00e-009 5.19e+000  -6.4 4.14e+000    -  7.04e-002 7.03e-004f  1
 193 5.4553216e+000 8.48e-010 4.94e+000  -6.4 5.20e+000    -  6.70e-003 2.24e-002f  1
 194 5.4537479e+000 8.38e-010 4.75e+000  -6.4 1.61e+001    -  4.03e-002 2.27e-003f  1
 195 5.4504982e+000 7.59e-010 2.94e+000  -6.4 5.61e+000    -  8.45e-002 1.59e-002f  2
 196 5.4476165e+000 7.43e-010 5.32e+000  -6.4 1.43e+001    -  1.39e-001 4.83e-003f  3
 197 5.4452977e+000 6.90e-010 5.22e+000  -6.4 4.26e+000    -  8.59e-003 9.95e-003f  3
 198 5.4437461e+000 7.36e-010 4.96e+000  -6.4 5.11e+000    -  5.11e-002 6.83e-003h  3
 199 5.4415631e+000 6.67e-010 4.02e+000  -6.4 6.54e+000    -  7.69e-002 5.83e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 5.4354568e+000 7.04e-010 3.99e+000  -6.4 3.53e+000    -  7.88e-002 3.75e-002f  1
 201 5.4302504e+000 4.79e-010 4.28e+000  -6.4 7.69e+000    -  5.69e-002 1.98e-002f  1
 202 5.4280263e+000 1.11e-007 3.62e+000  -6.4 6.00e+000    -  3.21e-002 1.20e-002f  1
 203 5.4246770e+000 1.01e-006 4.03e+000  -6.4 1.29e+001    -  4.60e-002 1.27e-002f  1
 204 5.4217742e+000 1.04e-006 4.26e+000  -6.4 1.53e+001    -  7.35e-003 1.17e-002f  1
 205 5.4178743e+000 1.93e-006 4.82e+000  -6.4 1.41e+001    -  3.38e-002 1.48e-002f  1
 206 5.4156483e+000 1.92e-006 3.96e+000  -6.4 6.94e+000    -  6.23e-002 9.54e-003f  1
 207 5.4140988e+000 1.98e-006 4.07e+000  -6.4 4.10e+000    -  5.81e-002 2.09e-002f  1
 208 5.4129317e+000 2.08e-005 4.57e+000  -6.4 2.34e+001    -  1.14e-001 2.47e-002f  2
 209 5.4039315e+000 3.20e-005 3.67e+000  -6.4 2.64e+000    -  4.31e-001 1.60e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 5.4001677e+000 3.48e-005 4.01e+000  -6.4 1.16e+001    -  5.59e-002 1.43e-002f  1
 211 5.3991383e+000 3.18e-005 3.98e+000  -6.4 1.62e+000    -  1.88e-002 2.33e-002f  1
 212 5.3974082e+000 3.04e-005 3.94e+000  -6.4 3.96e+000    -  4.20e-002 1.89e-002f  1
 213 5.3959756e+000 2.67e-005 3.76e+000  -6.4 8.43e-001    -  1.74e-002 2.68e-002f  1
 214 5.3899428e+000 7.79e-006 4.01e+000  -6.4 8.30e-001    -  5.63e-002 2.56e-001f  1
 215 5.3888811e+000 5.66e-006 2.85e+000  -6.4 8.12e-001    -  4.05e-001 3.08e-001f  1
 216 5.3847660e+000 1.41e-006 1.77e+000  -6.4 2.34e-001    -  3.78e-001 3.56e-001f  1
 217 5.3831732e+000 1.81e-009 2.44e+000  -6.4 1.09e-001    -  3.86e-001 7.27e-001f  1
 218 5.3830055e+000 1.39e-010 1.91e-002  -6.6 6.26e-002    -  1.00e+000 9.85e-001f  1
 219 5.3826474e+000 3.38e-010 2.09e-001  -7.1 3.86e-002    -  1.00e+000 8.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
