This is Ipopt version 3.11.8, running with linear solver ma57.
  28 2.4266666e+001 6.52e-002 5.87e+001  -1.8 9.75e+000    -  1.00e+000 7.93e-001f  1
  29 2.3432397e+001 5.45e-003 7.24e+000  -1.8 4.19e+000    -  9.99e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.2801146e+001 1.10e-003 6.25e+001  -2.5 1.75e+000    -  1.00e+000 7.27e-001f  1
  31 2.2182187e+001 9.65e-004 2.78e+001  -2.9 1.12e+000    -  1.00e+000 9.18e-001f  1
  32 2.1748143e+001 1.19e-003 3.56e+001  -3.1 3.23e+000    -  1.00e+000 8.72e-001f  1
  33 2.1811472e+001 4.14e-003 3.77e+002  -2.4 3.23e+001    -  1.00e+000 1.82e-001f  2
  34 2.2062562e+001 2.82e-003 1.25e+002  -2.5 1.27e+001    -  6.24e-001 7.01e-001H  1
  35 2.2563429e+001 7.12e-006 1.98e+000  -2.5 8.38e+000    -  1.00e+000 1.00e+000H  1
  36 2.1817835e+001 1.04e-004 1.34e+002  -3.0 3.12e+000    -  7.58e-001 2.94e-001f  1
  37 2.1108302e+001 3.87e-004 1.17e+002  -3.4 2.62e+000    -  1.00e+000 6.57e-001f  1
  38 2.0798246e+001 3.45e-004 1.92e+001  -3.6 1.12e+000    -  1.00e+000 8.72e-001f  1
  39 2.0866722e+001 8.68e-004 4.71e-001  -3.3 1.91e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.0673530e+001 1.00e-003 3.92e+000  -3.4 2.29e+000    -  1.00e+000 9.20e-001f  1
  41 2.0621289e+001 1.10e-003 1.40e+002  -3.6 5.68e+000    -  1.00e+000 2.35e-001f  1
  42 2.0429043e+001 2.57e-003 2.33e+001  -4.1 4.89e+000    -  1.00e+000 8.23e-001f  1
  43 2.0436845e+001 7.84e-003 1.12e+002  -3.2 5.41e+001    -  9.62e-001 1.09e-001f  1
  44 2.0357755e+001 7.97e-003 7.44e+001  -3.3 2.25e+001    -  4.51e-001 1.14e-001f  2
  45 2.5287867e+001 4.96e-004 3.47e+000  -3.1 1.17e+001    -  9.74e-001 1.00e+000H  1
  46 2.0364082e+001 2.61e-002 9.14e-001  -3.2 8.40e+000    -  1.00e+000 1.00e+000f  1
  47 2.0370659e+001 1.38e-002 1.76e+001  -3.2 3.05e+000    -  4.47e-001 5.34e-001h  1
  48 2.0201168e+001 5.28e-004 1.02e-001  -3.2 1.66e+000    -  1.00e+000 1.00e+000f  1
  49 2.0099061e+001 5.74e-004 5.69e-001  -3.7 1.82e+000    -  9.95e-001 9.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.0066491e+001 1.06e-003 4.15e+001  -3.9 6.39e+000    -  1.00e+000 2.50e-001h  3
  51 2.0165479e+001 1.37e-003 1.05e+002  -2.4 1.63e+001    -  5.10e-001 7.24e-002f  1
  52 2.0531789e+001 1.76e-003 6.05e+001  -2.8 1.72e+000    -  7.41e-001 1.00e+000f  1
  53 2.0394847e+001 1.25e-003 4.01e-001  -2.8 2.44e+000    -  1.00e+000 1.00e+000f  1
  54 2.0376259e+001 9.39e-004 1.98e+001  -2.8 3.10e+000    -  1.00e+000 1.68e-001h  3
  55 2.0357245e+001 1.03e-004 1.98e-001  -2.8 8.97e-001    -  1.00e+000 1.00e+000h  1
  56 2.0224659e+001 6.48e-004 1.30e+001  -3.3 1.44e+000    -  8.29e-001 1.00e+000f  1
  57 2.0146103e+001 1.74e-004 3.75e-001  -3.3 7.95e-001    -  1.00e+000 1.00e+000h  1
  58 2.0062253e+001 2.63e-004 3.02e-001  -3.9 9.68e-001    -  1.00e+000 1.00e+000f  1
  59 1.9971822e+001 1.22e-005 1.74e-001  -4.1 5.86e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.9955352e+001 2.49e-005 5.39e+000  -4.5 4.78e-001    -  1.00e+000 9.17e-001h  1
  61 1.9927983e+001 2.39e-008 5.92e-002  -4.8 2.97e-001    -  1.00e+000 1.00e+000h  1
  62 1.9922707e+001 2.17e-008 5.19e+000  -4.9 1.36e-001    -  1.00e+000 7.40e-001h  1
  63 1.9939349e+001 9.27e-009 4.98e+000  -4.3 9.08e-002    -  1.00e+000 5.99e-001f  1
  64 1.9922277e+001 2.08e-008 1.14e-001  -4.9 3.90e-001    -  1.00e+000 1.00e+000f  1
  65 1.9968824e+001 1.44e-003 8.77e+000  -3.7 2.85e+001    -  2.99e-001 1.29e-001f  1
  66 1.9966621e+001 1.43e-003 1.24e+001  -4.3 1.55e+001    -  2.84e-001 1.15e-002h  1
  67 1.9992732e+001 1.24e-003 7.30e+000  -4.3 1.21e+001    -  2.61e-001 1.47e-001h  3
  68 1.9953989e+001 2.29e-003 1.80e+001  -4.3 3.12e+000    -  1.08e-001 5.04e-001f  1
  69 2.0807942e+001 8.61e-011 1.31e+001  -4.3 1.93e+000    -  6.49e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.9917094e+001 2.63e-003 3.82e-001  -4.3 3.01e+000    -  1.00e+000 1.00e+000f  1
  71 1.9932657e+001 1.90e-004 3.34e-001  -4.6 7.10e-001    -  1.00e+000 1.00e+000h  1
  72 1.9890742e+001 2.59e-004 1.82e-001  -4.7 1.56e+000    -  1.00e+000 1.00e+000h  1
  73 2.0003427e+001 6.19e-011 2.88e-001  -4.8 2.06e+000    -  9.97e-001 1.00e+000H  1
  74 1.9882460e+001 2.54e-005 2.71e-001  -5.0 8.73e-001    -  1.00e+000 9.74e-001f  1
  75 1.9885056e+001 1.26e-008 8.60e-002  -4.6 2.39e-001    -  1.00e+000 1.00e+000h  1
  76 1.9870114e+001 4.36e-009 1.55e-002  -5.1 2.39e-001    -  1.00e+000 1.00e+000h  1
  77 1.9870570e+001 7.37e-006 2.29e+001  -4.8 2.43e+000    -  1.00e+000 3.72e-001h  1
  78 1.9869343e+001 1.19e-004 1.85e+001  -4.9 6.39e+000    -  2.68e-001 1.50e-001h  3
  79 1.9875451e+001 1.34e-003 2.00e+001  -4.2 9.81e+000    -  8.97e-001 2.29e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.9870203e+001 1.39e-003 2.16e+001  -4.4 3.54e+001    -  8.40e-002 3.52e-002h  3
  81 1.9870312e+001 1.91e-003 1.34e+001  -4.4 2.11e+001    -  6.22e-001 1.21e-001h  2
  82 1.9862489e+001 2.51e-003 1.44e+001  -4.4 3.13e+001    -  1.13e-001 9.01e-002h  2
  83 1.9859740e+001 1.03e-002 2.41e+001  -3.8 2.53e+002    -  2.50e-001 3.30e-002f  2
  84 1.9843397e+001 1.14e-002 4.26e+001  -3.5 3.60e+002    -  1.22e-001 9.59e-003h  1
  85 1.9842437e+001 1.14e-002 5.03e+001  -3.7 1.85e+002    -  6.43e-001 5.84e-003h  5
  86 1.9824669e+001 1.08e-002 3.37e+001  -9.8 1.79e+001    -  5.57e-001 2.33e-001h  1
  87 1.9824164e+001 1.24e-002 1.26e+001  -3.8 3.37e+002    -  2.90e-001 1.13e-002f  6
  88 1.9818280e+001 1.45e-002 1.59e+001  -6.1 1.65e+002    -  1.53e-001 2.69e-002h  4
  89 1.9818502e+001 1.58e-002 1.74e+001  -3.8 2.21e+002    -  4.05e-002 1.47e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.9815815e+001 1.61e-002 1.97e+001  -4.1 1.24e+002    -  8.82e-002 1.65e-002h  5
  91 1.9817961e+001 1.63e-002 1.86e+001  -3.8 1.18e+002    -  8.84e-002 1.65e-002h  4
  92 2.0432109e+001 1.28e-002 1.43e+001  -4.1 1.61e+001    -  1.99e-001 4.27e-001H  1
  93 2.0112863e+001 1.73e-002 1.42e+000  -4.1 1.02e+001    -  1.00e+000 1.00e+000f  1
  94 1.9940491e+001 1.68e-002 2.69e+001  -4.1 3.88e+001    -  1.99e-001 4.33e-002f  2
  95 1.9957486e+001 1.50e-002 1.86e+001  -4.1 1.92e+001    -  8.77e-001 5.39e-001H  1
  96 1.9939991e+001 1.69e-002 1.13e+001  -4.1 1.02e+002    -  1.93e-001 3.97e-002f  3
  97 1.9931359e+001 1.70e-002 2.66e+001  -4.1 5.17e+001    -  3.02e-001 6.61e-002h  2
  98 2.2059790e+001 1.38e-002 1.33e+000  -4.1 4.19e+000    -  1.00e+000 1.00e+000h  1
  99 1.9834257e+001 9.43e-003 3.81e-001  -4.1 7.92e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.1528126e+001 2.77e-004 1.96e+000  -4.3 1.05e+001    -  1.00e+000 9.83e-001H  1
 101 2.0076672e+001 1.11e-002 4.79e-001  -4.4 6.12e+000    -  1.00e+000 1.00e+000f  1
 102 2.0504788e+001 6.50e-003 1.36e+001  -4.4 8.26e+000    -  1.99e-001 5.03e-001H  1
 103 2.0110006e+001 2.48e-003 6.61e+000  -4.4 2.88e+000    -  8.09e-001 1.00e+000f  1
 104 1.9962602e+001 1.93e-003 4.49e+001  -4.4 2.21e+000    -  1.00e+000 2.52e-001f  1
 105 1.9870546e+001 1.25e-003 1.46e+001  -4.4 1.72e+000    -  1.00e+000 6.21e-001f  1
 106 1.9878928e+001 1.27e-003 9.19e-002  -4.4 1.36e+000    -  1.00e+000 1.00e+000h  1
 107 1.9795950e+001 5.55e-004 8.14e-002  -4.4 1.01e+000    -  1.00e+000 1.00e+000f  1
 108 1.9783837e+001 2.21e-008 5.73e-002  -4.9 3.21e-001    -  1.00e+000 1.00e+000h  1
 109 1.9763703e+001 8.75e-009 7.46e-001  -5.4 1.98e-001    -  1.00e+000 8.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.9759778e+001 4.43e-009 4.23e-003  -5.6 2.62e-002    -  1.00e+000 1.00e+000h  1
 111 1.9757417e+001 4.22e-010 4.73e-003  -6.1 2.04e-002    -  1.00e+000 1.00e+000h  1
 112 1.9756654e+001 5.78e-010 8.42e-001  -6.5 4.44e-002    -  1.00e+000 6.53e-001h  1
 113 1.9757165e+001 8.40e-005 3.97e+000  -5.7 3.00e+000    -  1.00e+000 2.56e-001f  1
 114 1.9756771e+001 9.79e-005 4.05e+000  -5.9 9.58e+000    -  1.92e-001 3.64e-002h  4
 115 1.9844589e+001 9.29e-011 4.22e-001  -5.9 2.33e+000    -  1.00e+000 1.00e+000H  1
 116 1.9757460e+001 6.04e-004 4.67e+000  -5.9 2.01e+000    -  4.67e-001 9.64e-001f  1
 117 1.9755699e+001 4.96e-004 7.96e+000  -5.9 1.25e+000    -  6.54e-001 1.55e-001f  3
 118 1.9758845e+001 1.43e-006 7.04e-002  -6.4 1.97e-001    -  1.00e+000 1.00e+000h  1
 119 1.9755045e+001 1.42e-006 2.17e+000  -6.5 1.88e-001    -  1.00e+000 5.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.9753815e+001 6.44e-007 2.71e-001  -6.8 1.05e-001    -  1.00e+000 9.21e-001f  1
 121 1.9754261e+001 1.67e-007 8.56e-003  -7.4 1.08e-001    -  1.00e+000 1.00e+000h  1
 122 1.9753433e+001 4.17e-008 2.69e-003  -8.0 8.16e-002    -  1.00e+000 1.00e+000h  1
 123 1.9753412e+001 8.17e-010 9.89e-003  -8.7 7.97e-003    -  1.00e+000 8.84e-001h  1
 124 1.9753395e+001 1.83e-006 1.09e+000  -7.6 2.90e+000    -  1.00e+000 4.99e-002h  2
 125 1.9753374e+001 3.66e-006 6.67e-001  -8.2 4.19e-001    -  1.00e+000 3.37e-001h  2
 126 1.9753236e+001 6.57e-006 6.98e-001  -7.5 9.83e-001    -  1.00e+000 1.72e-001h  1
 127 1.9753222e+001 6.71e-006 1.84e+000 -11.0 9.28e-001    -  5.49e-001 1.24e-001h  3
 128 1.9754258e+001 1.49e-006 2.53e-001  -8.6 1.09e-001    -  6.13e-001 9.67e-001h  1
 129 1.9753242e+001 1.18e-006 7.42e-001  -8.3 1.41e-001    -  3.97e-001 6.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.9753174e+001 5.63e-007 9.96e-001  -8.0 4.04e-002    -  1.00e+000 4.19e-001f  1
 131 1.9753188e+001 2.35e-008 5.97e-001  -8.0 4.33e-002    -  6.03e-001 1.00e+000h  1
 132 1.9753147e+001 6.06e-009 2.15e-001  -8.1 2.30e-002    -  1.00e+000 5.17e-001h  1
 133 1.9753154e+001 4.80e-011 7.33e-001  -7.1 1.11e-002    -  1.00e+000 6.33e-002h  1
 134 1.9753218e+001 1.12e-010 2.91e-002  -7.3 1.51e-002    -  8.37e-001 1.00e+000h  1
 135 1.9753154e+001 1.55e-011 1.01e-002  -8.0 1.79e-002    -  1.00e+000 8.36e-001h  1
 136 1.9753117e+001 4.85e-012 2.56e-003  -8.7 7.05e-003    -  1.00e+000 1.00e+000h  1
 137 1.9753119e+001 5.79e-012 7.26e-002  -8.3 7.14e-003    -  1.00e+000 5.10e-001h  1
 138 1.9753117e+001 7.56e-009 2.95e-002  -8.4 1.70e-002    -  8.04e-001 1.00e+000h  1
 139 1.9754079e+001 6.72e-013 4.79e-002  -8.9 3.45e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.9753183e+001 1.02e-005 3.88e-002  -9.0 2.48e-001    -  7.49e-001 1.00e+000f  1
 141 1.9753128e+001 9.75e-006 7.73e-002  -9.0 7.62e-001    -  2.71e-002 5.07e-002h  1
 142 1.9753122e+001 8.39e-006 8.29e-002  -9.0 4.69e-002    -  3.07e-001 1.37e-001f  1
 143 1.9753111e+001 5.76e-006 6.85e-002  -9.0 1.76e-002    -  1.84e-001 3.07e-001f  1
 144 1.9753108e+001 3.60e-006 2.40e-001  -8.7 8.60e-003    -  1.00e+000 3.55e-001f  1
 145 1.9753108e+001 1.53e-006 3.45e-002  -8.4 6.16e-003    -  1.00e+000 4.85e-001h  1
 146 1.9753108e+001 4.77e-012 3.22e-004  -8.5 2.95e-003    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 146

                                   (scaled)                 (unscaled)
Objective...............:  1.9753108095019904e+001   1.9753108095019904e+001
Dual infeasibility......:  3.2159754179679327e-004   3.2159754179679327e-004
Constraint violation....:  4.7664094893207221e-012   4.7664094893207221e-012
Complementarity.........:  5.1153128277714883e-009   5.1153128277714883e-009
Overall NLP error.......:  3.2159754179679327e-004   3.2159754179679327e-004


Number of objective function evaluations             = 256
Number of objective gradient evaluations             = 147
Number of equality constraint evaluations            = 256
Number of inequality constraint evaluations          = 257
Number of equality constraint Jacobian evaluations   = 147
Number of inequality constraint Jacobian evaluations = 147
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      6.519
Total CPU secs in NLP function evaluations           =     78.466

EXIT: Optimal Solution Found.
Saving gait local\library\gait_X0.6.mat
